,Name,Class,Type,HP,Str,Mag,Skl,Spd,Lck,Def,Res,Growth Stat Total,Mov,Votes,Game,Gender
250,Seteth,Noble/Commoner,Infantry,50,45.0,35.0,50,50.0,25,30,25,310.0,5,2954,Three Houses,Male
251,Flayn,Noble/Commoner,Infantry,25,25.0,55.0,45,35.0,15,25,50,275.0,5,3016,Three Houses,Female
252,Cyril,Noble/Commoner,Infantry,35,20.0,15.0,40,40.0,30,10,10,200.0,5,673,Three Houses,Male
253,Jeralt (NPC),Noble/Commoner,Infantry,50,45.0,20.0,45,40.0,25,35,35,295.0,5,1098,Three Houses,Male
254,Catherine,Noble/Commoner,Infantry,50,50.0,25.0,40,55.0,30,30,20,300.0,5,1232,Three Houses,Female
255,Alois,Noble/Commoner,Infantry,45,45.0,20.0,35,40.0,30,40,20,275.0,5,564,Three Houses,Male
256,Gilbert,Noble/Commoner,Infantry,55,45.0,20.0,45,30.0,15,45,10,265.0,5,120,Three Houses,Male
257,Shamir,Noble/Commoner,Infantry,35,40.0,20.0,55,40.0,55,20,15,280.0,5,4452,Three Houses,Female
258,Yuri,Noble/Commoner,Infantry,30,40.0,35.0,40,65.0,45,30,35,320.0,5,9852,Three Houses,Male
259,Balthus,Noble/Commoner,Infantry,50,50.0,30.0,25,30.0,20,45,30,280.0,5,1147,Three Houses,Male
260,Constance,Noble/Commoner,Infantry,20,20.0,60.0,30,35.0,15,15,30,225.0,5,3522,Three Houses,Female
261,Hapi,Noble/Commoner,Infantry,35,35.0,45.0,45,40.0,20,15,45,280.0,5,3034,Three Houses,Female
262,Jeritza,Noble/Commoner,Infantry,50,50.0,35.0,35,60.0,30,40,25,325.0,5,935,Three Houses,Male
263,Anna,Noble/Commoner,Infantry,35,35.0,35.0,45,55.0,45,30,40,320.0,5,1292,Three Houses,Female
